PHASE=RED
BRANCH=red/devtools-fetch-getresponsebody-null-resume
HEAD=c361a48b240fafd1ae64b0f8d0694831680e6d52
BUILD_START 2026-07-11T13:37:13Z
offline mode
ninja: Entering directory `out/ASan'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:75454 edge:2)
build start: Ready 1 Pending 1
[0/2] 5.66s S Regenerating ninja files
[0/2] 28.48s F Regenerating ninja files
rebuild manifest finished
28.29s Regenerating ninja files



loading build.ninja... done 747.767948ms
load siso config done 2.791483188s
schedule pending:1+ready:0 (node:472293 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:472293 edge:3)
build start: Ready 5191 Pending 55848
[0/6577] 33.55s S CXX obj/content/browser/browser/media_stream_manager.o obj/content/browser/browser/media_stream_manager.dwo
[0/6364] 33.56s S CXX obj/content/browser/browser/video_capture_host.o obj/content/browser/browser/video_capture_host.dwo
[0/6000] 33.56s S CXX obj/content/browser/browser/devtools_url_loader_interceptor.o obj/content/browser/browser/devtools_url_loader_interceptor.dwo
[0/1750] 33.59s S CXX obj/media/cdm/library_cdm/clear_key_cdm/clear_key_cdm_bin/cdm_video_decoder.o obj/media/cdm/library_cdm/clear_key_cdm/clear_key_cdm_bin/cdm_video_decoder.dwo
[0/481] 33.61s S CXX obj/content/test/content_browsertests/content_main_runner_impl_browsertest.o obj/content/test/content_browsertests/content_main_runner_impl_browsertest.dwo
[0/480] 33.61s S CXX obj/content/test/content_browsertests/session_metrics_browsertest.o obj/content/test/content_browsertests/session_metrics_browsertest.dwo
[0/479] 33.61s S CXX obj/content/test/content_browsertests/audio_context_manager_browsertest.o obj/content/test/content_browsertests/audio_context_manager_browsertest.dwo
[0/479] 33.61s S CXX obj/content/test/content_browsertests/zoom_browsertest.o obj/content/test/content_browsertests/zoom_browsertest.dwo
[0/478] 33.61s S CXX obj/content/test/content_browsertests/preloading_decider_browsertest.o obj/content/test/content_browsertests/preloading_decider_browsertest.dwo
[0/470] 33.61s S CXX obj/content/test/content_browsertests/webauth_browsertest.o obj/content/test/content_browsertests/webauth_browsertest.dwo
[0/469] 33.61s S CXX obj/content/test/content_browsertests/direct_sockets_tcp_browsertest.o obj/content/test/content_browsertests/direct_sockets_tcp_browsertest.dwo
[0/469] 33.61s S CXX obj/content/test/content_browsertests/wheel_event_listener_browsertest.o obj/content/test/content_browsertests/wheel_event_listener_browsertest.dwo
[0/469] 33.61s S CXX obj/content/test/content_browsertests/download_browsertest.o obj/content/test/content_browsertests/download_browsertest.dwo
[0/469] 33.61s S CXX obj/content/test/content_browsertests/split_cache_browsertest.o obj/content/test/content_browsertests/split_cache_browsertest.dwo
[0/469] 33.61s S CXX obj/content/test/content_browsertests/webrtc_ip_permissions_browsertest.o obj/content/test/content_browsertests/webrtc_ip_permissions_browsertest.dwo
[0/467] 33.61s S CXX obj/content/test/content_browsertests/site_per_process_browsertest.o obj/content/test/content_browsertests/site_per_process_browsertest.dwo
[0/463] 33.61s S CXX obj/content/test/content_browsertests/background_resource_fetch_browsertest.o obj/content/test/content_browsertests/background_resource_fetch_browsertest.dwo
[0/461] 33.61s S CXX obj/content/test/content_browsertests/accessibility_auralinux_browsertest.o obj/content/test/content_browsertests/accessibility_auralinux_browsertest.dwo
[0/461] 33.61s S CXX obj/content/test/content_browsertests/site_instance_group_browsertest.o obj/content/test/content_browsertests/site_instance_group_browsertest.dwo
[0/457] 33.61s S CXX obj/content/test/content_browsertests/render_document_host_browsertest.o obj/content/test/content_browsertests/render_document_host_browsertest.dwo
[0/456] 33.61s S CXX obj/content/test/content_browsertests/webrtc_content_browsertest_base.o obj/content/test/content_browsertests/webrtc_content_browsertest_base.dwo
[0/456] 33.61s S CXX obj/content/test/content_browsertests/web_contents_impl_browsertest.o obj/content/test/content_browsertests/web_contents_impl_browsertest.dwo
[0/455] 33.61s S CXX obj/content/test/content_browsertests/render_widget_browsertest.o obj/content/test/content_browsertests/render_widget_browsertest.dwo
[0/455] 33.61s S CXX obj/content/test/content_browsertests/web_contents_view_aura_browsertest.o obj/content/test/content_browsertests/web_contents_view_aura_browsertest.dwo
[0/449] 33.61s S CXX obj/content/test/content_browsertests/battery_monitor_browsertest.o obj/content/test/content_browsertests/battery_monitor_browsertest.dwo
[0/448] 33.61s S CXX obj/content/test/content_browsertests/navigation_mhtml_browsertest.o obj/content/test/content_browsertests/navigation_mhtml_browsertest.dwo
[0/447] 33.61s S CXX obj/content/test/content_browsertests/webrtc_getusermedia_browsertest.o obj/content/test/content_browsertests/webrtc_getusermedia_browsertest.dwo
[0/447] 33.62s S CXX obj/content/test/content_browsertests/file_system_access_observer_browsertest.o obj/content/test/content_browsertests/file_system_access_observer_browsertest.dwo
[0/446] 33.62s S CXX obj/content/test/content_browsertests/speculative_render_view_host_browsertest.o obj/content/test/content_browsertests/speculative_render_view_host_browsertest.dwo
[0/445] 33.62s S CXX obj/content/test/content_browsertests/dns_https_protocol_upgrade_browsertest.o obj/content/test/content_browsertests/dns_https_protocol_upgrade_browsertest.dwo
[0/444] 33.62s S CXX obj/content/test/content_browsertests/touch_input_browsertest.o obj/content/test/content_browsertests/touch_input_browsertest.dwo
[0/443] 33.62s S CXX obj/content/test/content_browsertests/render_widget_host_view_child_frame_browsertest.o obj/content/test/content_browsertests/render_widget_host_view_child_frame_browsertest.dwo
[0/443] 33.62s S CXX obj/content/test/content_browsertests/webrtc_browsertest.o obj/content/test/content_browsertests/webrtc_browsertest.dwo
[0/442] 33.62s S CXX obj/content/test/content_browsertests/test_shared_storage_worklet_host.o obj/content/test/content_browsertests/test_shared_storage_worklet_host.dwo
[0/440] 33.62s S CXX obj/content/test/content_browsertests/worker_browsertest.o obj/content/test/content_browsertests/worker_browsertest.dwo
[0/438] 33.62s S CXX obj/content/test/content_browsertests/touch_accessibility_aura_browsertest.o obj/content/test/content_browsertests/touch_accessibility_aura_browsertest.dwo
[0/438] 33.62s S CXX obj/content/test/content_browsertests/file_chooser_impl_browsertest.o obj/content/test/content_browsertests/file_chooser_impl_browsertest.dwo
[0/438] 33.62s S CXX obj/content/test/content_browsertests/view_transition_browsertest.o obj/content/test/content_browsertests/view_transition_browsertest.dwo
[0/438] 33.62s S CXX obj/content/test/content_browsertests/navigation_browsertest.o obj/content/test/content_browsertests/navigation_browsertest.dwo
[0/438] 33.63s S CXX obj/content/test/content_browsertests/initial_webui_browsertest.o obj/content/test/content_browsertests/initial_webui_browsertest.dwo
[0/461] 33.61s S CXX obj/content/test/content_browsertests/webid_browsertest.o obj/content/test/content_browsertests/webid_browsertest.dwo
[0/432] 33.63s S CXX obj/content/test/content_browsertests/unbounded_element_browsertest.o obj/content/test/content_browsertests/unbounded_element_browsertest.dwo
[0/432] 33.63s S CXX obj/content/test/content_browsertests/test_shared_storage_runtime_manager.o obj/content/test/content_browsertests/test_shared_storage_runtime_manager.dwo
[0/428] 33.63s S CXX obj/content/test/content_browsertests/frame_tree_browsertest.o obj/content/test/content_browsertests/frame_tree_browsertest.dwo
[0/415] 33.63s S CXX obj/content/test/content_browsertests/scoped_accessibility_mode_browsertest.o obj/content/test/content_browsertests/scoped_accessibility_mode_browsertest.dwo
[0/414] 33.63s S CXX obj/content/test/content_browsertests/nav_prefetch_browsertest.o obj/content/test/content_browsertests/nav_prefetch_browsertest.dwo
[0/414] 33.63s S CXX obj/content/test/content_browsertests/touch_action_browsertest.o obj/content/test/content_browsertests/touch_action_browsertest.dwo
[0/414] 33.63s S CXX obj/content/test/content_browsertests/webrtc_data_browsertest.o obj/content/test/content_browsertests/webrtc_data_browsertest.dwo
[0/414] 33.63s S CXX obj/content/test/content_browsertests/message_port_close_event_browsertest.o obj/content/test/content_browsertests/message_port_close_event_browsertest.dwo
[0/413] 33.63s S CXX obj/content/test/content_browsertests/render_thread_impl_discardable_memory_browsertest.o obj/content/test/content_browsertests/render_thread_impl_discardable_memory_browsertest.dwo
[0/412] 33.63s S CXX obj/content/test/content_browsertests/proactively_swap_browsing_instances_browsertest.o obj/content/test/content_browsertests/proactively_swap_browsing_instances_browsertest.dwo
[0/412] 33.63s S CXX obj/content/test/content_browsertests/render_thread_impl_browsertest.o obj/content/test/content_browsertests/render_thread_impl_browsertest.dwo
[0/412] 33.63s S CXX obj/content/test/content_browsertests/render_widget_host_view_aura_vk_browsertest.o obj/content/test/content_browsertests/render_widget_host_view_aura_vk_browsertest.dwo
[0/412] 33.63s S CXX obj/content/test/content_browsertests/keyboard_lock_browsertest.o obj/content/test/content_browsertests/keyboard_lock_browsertest.dwo
[0/410] 33.63s S CXX obj/content/test/content_browsertests/webrtc_stress_source_switch_browsertest.o obj/content/test/content_browsertests/webrtc_stress_source_switch_browsertest.dwo
[0/410] 33.63s S CXX obj/content/test/content_browsertests/webrtc_audio_debug_recordings_browsertest.o obj/content/test/content_browsertests/webrtc_audio_debug_recordings_browsertest.dwo
[0/409] 33.63s S CXX obj/content/test/content_browsertests/cross_origin_opener_policy_reporting_browsertest.o obj/content/test/content_browsertests/cross_origin_opener_policy_reporting_browsertest.dwo
